print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Михановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '1/4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Турец-Бояры', 'Центральная', '14'))
print(get_address_from_db('Турец-Бояры', 'Центральная', '13'))
print(get_address_from_db('None', 'Р-93, 16-й км', '2'))
print(get_address_from_db('None', 'None', '89'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('None', 'М-1, 603-й км, д.2', ''))
print(get_address_from_db('None', 'None', '32 4'))
print(get_address_from_db('None', 'М-1, 603-й км, д.2', ''))
print(get_address_from_db('Руденск-2', 'Садовая', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новые Самотевичи', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Промплощадка 4 РУ', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', '40/2', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Двор-Гомель', 'Школьная', '1А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '24/4'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', '51'))
print(get_address_from_db('Михановичский', 'None', '5'))
print(get_address_from_db('Михановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '32 4'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Лужесно', 'Лынькова', '3а'))
print(get_address_from_db('None', 'Людвиновский с/с', '14 4'))
print(get_address_from_db('None', 'None', '14 3'))
print(get_address_from_db('Старо-Борисов', 'Лагерная', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '14 3'))
print(get_address_from_db('None', 'None', '14 3'))
print(get_address_from_db('None', 'None', '14 3'))
print(get_address_from_db('None', '14', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'Экспобел ТРЦ, пересечение Мирошниченко/МКАД', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '14 3'))
print(get_address_from_db('None', 'None', '14 2'))
print(get_address_from_db('None', 'None', '14 2'))
print(get_address_from_db('None', 'None', '14 2'))
print(get_address_from_db('Заречье-1', 'None', ''))
print(get_address_from_db('None', '15', ''))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', '14 2'))
print(get_address_from_db('None', 'None', '14 2'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '14 1'))
print(get_address_from_db('None', 'None', '14 1'))
print(get_address_from_db('None', 'None', '14 1'))
print(get_address_from_db('None', '14', '1'))
print(get_address_from_db('None', 'None', '14 1'))
print(get_address_from_db('None', 'None', '14 2'))
print(get_address_from_db('Сеницкий', 'Бабушкина', '90'))
print(get_address_from_db('None', 'None', '15'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Старо-Борисов', 'Островского', '1'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2 район д. Крыжовка'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Слобода-Кучинка', 'Трудовая', '1'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('None', 'Гомельское шоссе, 3-й км', ''))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Слобода-Кучинка', 'Школьная', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('None', '302-й км автодороги М1/Е30', ''))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('Ждановичский', 'None', '58/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-93, 10-й км, 3', ''))
print(get_address_from_db('Щомыслицкий', 'Район деревни Дворицкая Слобода', '43'))
print(get_address_from_db('None', 'М-10, 21 км', '5'))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Ленина', '30'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Ленина', '15'))
print(get_address_from_db('None', 'Меньковский', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Станок-Водица', 'Заводская', '1а'))
print(get_address_from_db('Станок-Водица', 'Заводская', '1а'))
print(get_address_from_db('None', 'None', '32 4'))
print(get_address_from_db('Переганцевский', 'None', '1'))
print(get_address_from_db('None', 'None', '32 4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Горянский', 'Р-20, 84-й км', '1'))
print(get_address_from_db('Ждановичский', 'Юго-Восток деревни Воловщина', ''))
print(get_address_from_db('Ждановичский', 'Юго-Восток деревни Воловщина', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Гудогай', 'Ленинская', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '5'))
print(get_address_from_db('Гудогай', 'Зеленый', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '17'))
print(get_address_from_db('None', 'М-1, 249 км, 2', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М1/Е30 Брест (Козловичи)-Минск граница РФ (Редьки) км 575 (лево)', ''))
print(get_address_from_db('None', 'К северо-западу от д. Муражи', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Дорожная', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Селище-2', 'участок придорожного сервиса', ''))
print(get_address_from_db('None', 'Корицкого', '134'))
print(get_address_from_db('Ждановичский', 'None', '28'))
print(get_address_from_db('None', 'М-10, 79-й км, 2, кафе "Надежда"', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Беняконский С/с', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Путейская', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Гудогай', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-8, 117 км., 1', ''))
print(get_address_from_db('None', 'Р-12, 6 км,1', ''))
print(get_address_from_db('None', 'None', '27'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-1, 258-й км, 1', ''))
print(get_address_from_db('None', 'М-8, 183 км, 1', ''))
print(get_address_from_db('None', 'Машерова', '7'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '10 3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '25'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'Центральная', '79 а'))
